endnote-7.656865794691518e+18	Matthies, M. L., Svirsky, M. A., Lane, H. L. & Perkell, J. S.	1994	A PRELIMINARY-STUDY OF THE EFFECTS OF COCHLEAR IMPLANTS ON THE PRODUCTION OF SIBILANTS	Journal of the Acoustical Society of America 96 1367-1373		endnote	
endnote-1.4977853604946326e+19	Mattis, J. S., Hammond, W. P., Grayman, N., Bonacci, M., Brennan, W., Cowie, S.-A., Ladyzhenskaya, L. & So, S.	2009	The social production of altruism: Motivations for caring action in a low-income urban community	American Journal of Community Psychology 43 71-84		endnote	
endnote-1.0967229580489212e+19	Matz, D., Vogel, E. B., Mattar, S. & Montenegro, H.	2015	Interrupting intergenerational trauma: Children of holocaust survivors and the Third Reich	Journal of Phenomenological Psychology 46 185-205		endnote	
endnote-8.61277821815101e+18	Matza, A. R.	2009	The Boston “T” party: Masculinity, testosterone therapy, and embodiment among aging men and transgender men	Ph.D. The University of Iowa		endnote	
endnote-1.3113386507018093e+19	Mau, S. & Mewes, J.	2013	Horizontal Europeanization and identification with Europe	Post-identity?: Culture and European Integration 176-190 		endnote	
endnote-1.5926067098021515e+19	Maurer, K. L.	1995	Stereotypes, prejudice and public policy applications	Dissertation Abstracts International: Section B: The Sciences and Engineering 56 1746		endnote	
endnote-1.326302497460224e+18	Maurer, K. L., Park, B. & Rothbart, M.	1995	SUBTYPING VERSUS SUBGROUPING PROCESSES IN STEREOTYPE REPRESENTATION	Journal of Personality and Social Psychology 69 812-824		endnote	
endnote-5.701349899362826e+18	Maxfield, J., Yu, C.-P. & Gregory, Z.	2015	Searching through the hierarchy: Modeling categorical search using class-consistent features	Journal of vision 15 9-9		endnote	
endnote-3.7316843852822794e+18	Maxfield, J. T.	2017	Exploring the Effect of Hierarchy on Categorical Search	Ph.D. State University of New York at Stony Brook		endnote	
endnote-1.0074124869999954e+19	Maxfield, J. T. & Zelinsky, G. J.	2012	Searching through the hierarchy: How level of target categorization affects visual search	Visual Cognition 20 1153-1163		endnote	
endnote-1.3499285755647212e+19	Maxwell, G. E.	1913	Differentiation of courses in normal schools	536-542		endnote	
endnote-8.499549256807322e+18	Maxwell, M.	2017	The Relationship Between External Turbulence and New Product Development Practices	D.B.A. Nova Southeastern University		endnote	
endnote-2.2862339984560742e+18	May, R. A. B.	1999	Tavern culture and television viewing: The influence of local viewing culture on patrons' reception of television programs	Journal of Contemporary Ethnography 28 69-99		endnote	
endnote-7.232970061515303e+18	Mayer, J. & Mussweiler, T.	2011	Suspicious Spirits, Flexible Minds: When Distrust Enhances Creativity	Journal of Personality and Social Psychology 101 1262-1277		endnote	
endnote-1.3552805752705837e+19	Mayerson, S. E.	1991	Social identity theory and the use of social creativity strategies in the minimal group	Ph.D. University of Maryland, College Park		endnote	
endnote-9.830072486182513e+18	Mayhew, P. J.	2010	The effect of initial impressions on the perception of teaching effectiveness in choral music student teachers	Ph.D. The Florida State University		endnote	
endnote-7.722760588868643e+18	Maynard, M. T.	2007	The impact of experience and familiarity: An examination in project teams	Dissertation Abstracts International Section A: Humanities and Social Sciences 68 2051		endnote	
endnote-1.3839427265312973e+18	Mayo, M., van Knippenberg, D., Guillen, L. & Firfiray, S.	2016	Team Diversity and Categorization Salience: Capturing Diversity-Blind, Intergroup-Biased, and Multicultural Perceptions	Organizational Research Methods 19 433-474		endnote	
endnote-3.8727343074702213e+18	Mayrhofer, A., Goodman, C. & Holman, C.	2015	Establishing a community of practice for dementia champions (innovative practice)	Dementia: The International Journal of Social Research and Practice 14 259-266		endnote	
endnote-1.8062414710033568e+19	Mayville, E. & Penn, D. L.	1998	Changing societal attitudes toward persons with severe mental illness	Cognitive and Behavioral Practice 5 241-253		endnote	
endnote-1.4883011367841894e+18	Mazak-Kahne, J.	2010	Birthplace of aluminum, cradle of crime: Spheres of influence in the deindustrialization of New Kensington, Pennsylvania, 1930--1970	Dissertation Abstracts International Section A: Humanities and Social Sciences 70 2688		endnote	
endnote-1.622072560968e+19	Mazard Wallace, G. L.	2001	Transculturalism, affiliation and the epistemological verities of “normative identity”: Deafness and the African diaspora	Ph.D. University of Massachusetts Amherst		endnote	
endnote-1.558100688618436e+19	Mazei, J., Hertel, G. & Hueffmeier, J.	2012	Detrimental Effects of Teams in Distributive Negotiations	35		endnote	
endnote-9.429541981632864e+18	Mazur, E. M.	1997	"We hold these truths...'': The effect of constitutional litigation on religious minorities	Ph.D. University of California, Santa Barbara		endnote	
endnote-9.538522355511124e+18	Mazur, L. & Vollhardt, J. R.	2011	Genocide prototyicality: Applying the in-group projection model to inclusive victim consciousness	2-pp		endnote	
endnote-7.155961573045023e+17	Mazur, L. B. & Vollhardt, J. R.	2016	The Prototypicality of Genocide: Implications for International Intervention	Analyses of Social Issues and Public Policy 16 290-320		endnote	
endnote-1.566296796538849e+19	Mazzola, J. J., Schonfeld, I. S. & Spector, P. E.	2011	What qualitative research has taught us about occupational stress	Stress and Health: Journal of the International Society for the Investigation of Stress 27 93-110		endnote	
endnote-1.4110995862386627e+18	Mazzoni, D., Albanesi, C., Ferreira, P. D., Opermann, S., Pavlopoulos, V. & Cicognani, E.	2018	Cross-border mobility, European identity and participation among European adolescents and young adults	European Journal of Developmental Psychology 15 324-339		endnote	
endnote-7.106796625725456e+18	Mbajiorgu, N. & Anidu, I.	2017	Non-Western students' causal reasoning about biologically adaptive changes in humans, other animals and plants: Instructional and curricular implications	International Journal of Science Education 39 1133-1153		endnote	
endnote-1.8358028448095439e+19	Mc Mahon, J. M.	2013	Impact of participating in a short-term intervention model of sports education camps for children with visual impairments	Ph.D. Western Michigan University		endnote	
endnote-1.1250874027615988e+19	McAdams, E. S.	2009	The psychological dynamics of group-based considerations on partisanship: A case study of Christian conservatives and conflict in the Republican Party	Ph.D. The Ohio State University		endnote	
endnote-9.382949183149887e+18	McAdams, K. L.	1999	Equal and different? Women workers and labor unions in postwar East and West Germany, 1945-1955	Ph.D. Indiana University		endnote	
endnote-4.411662208616225e+18	McAdon, B.	2002	Reading and using the past: Aristotle's “Rhetoric” and its historical contexts and using the past in the present	Ph.D. Texas A&M University		endnote	
endnote-1.632140061024601e+19	McAllister, L. D.	2017	Blind Spots: Multinational Electronics Firms, Impression Management, and the Harms of the Electronics Commodity Chain	Ph.D. University of Colorado at Boulder		endnote	
endnote-6.566815822016264e+18	McAndrew, M.	 2013	Fragile majorities and education: Belgium, Catalonia, Northern Ireland, and Quebec			endnote	
endnote-1.3962297204332874e+19	McAvoy, M. E.	2002	A qualitative inquiry into the influences that evoke leaders' use of self -knowledge in relation to leadership performance	Ed.D. Cardinal Stritch University		endnote	
endnote-1.8289309988077249e+19	McBrearty, A.		Method for sharing and evaluating interactive experience of user during visiting e.g. parks, through website, involves converting information associated with user in one category into information associated with user in another category	 		endnote	
endnote-6.413722321708626e+17	McCallister, C.	2011	Unison reading: Socially inclusive group instruction for equity and achievement	Unison reading: Socially inclusive group instruction for equity and achievement. 		endnote	
endnote-1.1500609539963677e+19	McCartan, L. M.	2003	Genetic and environmental contributions to offending over the life course	Ph.D. University of Cincinnati		endnote	
endnote-6.069004739702352e+18	McCarter, M. W., Samek, A. & Sheremeta, R. M.	2014	Divided Loyalists or Conditional Cooperators? Creating Consensus About Cooperation in Multiple Simultaneous Social Dilemmas	Group & Organization Management 39 744-771		endnote	
endnote-1.0132840184029143e+18	McCartney, P.	2018	Shanti Mandir: Authenticity, economy and emotion in a yoga ashram	Dissertation Abstracts International Section C: Worldwide 75 No-Specified		endnote	
endnote-1.3748372756787978e+19	McCauley, C., Worchel, S., Moghaddam, F. & Lee, Y.-T.	2004	Contact and Identity in Intergroup Relations	The psychology of ethnic and cultural conflict. 309-326		endnote	
endnote-1.1208303454465174e+19	McCauley, J. F.	2014	Measuring and Reducing Religious Bias in Post-Conflict Zones: Evidence from Cote d'Ivoire	Political Psychology 35 267-289		endnote	
endnote-5.663418532976091e+18	McClain-Pace, E. M.	2012	An investigation of CHC cognitive patterns among school students in grades five through nine with learning disabilities	Ph.D. Texas Woman's University		endnote	
endnote-1.5971108232358988e+19	McClelland, K. & Linnander, E.	2006	The role of contact and information in racial attitude change among white college students	Sociological Inquiry 76 81-115		endnote	
endnote-1.3719498557837822e+19	McClinchey, K. A.	2012	Something greater than the sum of its parts conceptualizing sense of place through the 'global space' of a multicultural festival	Dissertation Abstracts International Section A: Humanities and Social Sciences 73 1516		endnote	
endnote-2.1720294350023414e+18	McCluney, C. L.	2017	Blooming Where I'm Planted: A Phenomenological Investigation of Black Clergywomen's Marginality and Leadership	Ph.D. University of Michigan		endnote	
endnote-4.596071589369852e+18	McClure, P. H.	1983	COMPARISONS AMONG BEHAVIOR DISORDERED, LEARNING DISABLED, AND NORMAL UPPER ELEMENTARY SCHOOL MALES ON COGNITIVE AND SOCIAL-EMOTIONAL FACTORS	Ph.D. University of Georgia		endnote	
endnote-1.7677537945691648e+19	McComb, K., Shannon, G., Sayialel, K. N. & Moss, C.	2014	Elephants can determine ethnicity, gender, and age from acoustic cues in human voices	PNAS Proceedings of the National Academy of Sciences of the United States of America 111 5433-5438		endnote	
endnote-3.06880605506689e+18	McConnell, A. R.	1995	Motivated subtyping and the perseverance of group stereotypes	Ph.D. Indiana University		endnote	
endnote-6.063411541398741e+18	McConnell, H., White, R. & Maher, J.	2017	Categorising cancers to enable tailored care planning through a secondary analysis of cancer registration data in the UK	Bmj Open 7 		endnote	
endnote-1.0841027613736141e+18	McCord, M. H.	2001	The formation of learning group members' perceptions: An empirical study of the nature of the task	Ph.D. The University of Oklahoma		endnote	
endnote-1.4025008944364954e+17	McCord, R.	2013	Bazinga! You're an engineer. . . you're ! A qualitative study on the media and perceptions of engineers	ASEE Annual Conference and Exposition, Conference Proceedings		endnote	
endnote-1.1038690560845072e+19	McCormack, L. & Thomson, S.	2017	Complex Trauma in Childhood, a Psychiatric Diagnosis in Adulthood: Making Meaning of a Double-Edged Phenomenon	Psychological Trauma-Theory Research Practice and Policy 9 156-165		endnote	
endnote-1.0630909323625578e+19	McCormack, M. M.	2015	A Christian, a Jew, and a woman walk into a bar: Exploring the nonreligious elements of interfaith work	Ph.D. Vanderbilt University		endnote	
endnote-7.725003468477866e+18	McCormick, H. E.	1989	Analysis of the WISC-R subtest profiles for Black and White gifted and nongifted groups	Ed.D. Tennessee State University		endnote	
endnote-1.7557790233979318e+19	McCouch, R. J. I.	2006	Destruction and reconstruction in the aftermath of armed conflict: Assessing risk, resilience, and youth behaviors in post-war Bosnia	Ph.D. Brandeis University, The Heller School for Social Policy and Management		endnote	
endnote-8.70808823572676e+18	McCowan, B. & Reiss, D.	1995	QUANTITATIVE COMPARISON OF WHISTLE REPERTOIRES FROM CAPTIVE ADULT BOTTLE-NOSED DOLPHINS (DELPHINIDAE, TURSIOPS-TRUNCATUS) - A REEVALUATION OF THE SIGNATURE WHISTLE HYPOTHESIS	Ethology 100 194-209		endnote	
endnote-6.931617156715461e+18	McCoy, J., Rahman, T. & Somer, M.	2018	Polarization and the Global Crisis of Democracy: Common Patterns, Dynamics, and Pernicious Consequences for Democratic Polities	American Behavioral Scientist 62 16-42		endnote	
endnote-1.7925309111513629e+19	McCrea, S. M., Wieber, F. & Myers, A. L.	2012	Construal level mind-sets moderate self- and social stereotyping	Journal of Personality and Social Psychology 102 51-68		endnote	
endnote-9.421383540295363e+18	McCrory, P. J.	2014	Mirrors of the mind: The psychotherapist as artist	np		endnote	
endnote-1.7804948922411966e+19	McCuddy, W. T.	2016	Acute stress exposure and expression of instrumentally conditioned financial preferences: An fMRI study	M.S. Marquette University		endnote	
endnote-1.199157423880905e+19	McCullen, C. G.	2017	Felt Understandings: Talking about Race in College Classrooms	Ph.D. University of California, Santa Cruz		endnote	
endnote-1.2600343066293854e+19	McCullough, E. A. & Clopper, C. G.	2016	Perceptual subcategories within non-native English	Journal of Phonetics 55 19-37		endnote	
endnote-1.6746567535138148e+19	McCullough, M. E., Kurzban, R. & Tabak, B. A.	2013	Putting revenge and forgiveness in an evolutionary context	Behavioral and Brain Sciences 36 41-58		endnote	
endnote-2.392480680750815e+18	McCune, J. Q., Jr.	2007	Doin' the down low, remixin' the closet: Black masculinity and the politics of sexual passing	Ph.D. Northwestern University		endnote	
endnote-4.948648316083393e+18	McDaniel-Hine, L. C.	1986	ELEMENTARY SCHOOL TEACHERS' WORK BEHAVIOR (MINTZBERG)	D.ED. The Pennsylvania State University		endnote	
endnote-2.2731447773953823e+18	McDonald, E. R.	1994	Differences in social competence among subtypes of students with learning disabilities	Ph.D. Fordham University		endnote	
endnote-5.239017708568064e+17	McDonald, J., Frank, D. M., Samuels, M. & Castillo, J.	2003	Categorical induction as hypothesis assessment	The Psychological Record 53 121-142		endnote	
endnote-1.1137112348747145e+19	McDonald, J.-A. L.	2004	The optimal number of *categories for numerical rating scales	Ph.D. University of Denver		endnote	
endnote-1.2814264438499185e+18	McDonald, J. L.	2015	Searching for Sarah in the second temple era: Portraits in the Hebrew Bible and Second Temple narratives	Ph.D. Texas Christian University		endnote	
endnote-7.217303191082443e+18	McDonald, L.	2011	The cognitive profiles of twice-exceptional children and adolescents	Psy.D. Azusa Pacific University		endnote	
endnote-9.590639545947937e+18	McDonald, M., Porat, R., Yarkoney, A., Reifen Tagar, M., Kimel, S., Saguy, T. & Halperin, E.	2017	Intergroup emotional similarity reduces dehumanization and promotes conciliatory attitudes in prolonged conflict	Group Processes and Intergroup Relations 20 125-136		endnote	
endnote-9.183728634914738e+18	McDonald, M. L. & Westphal, J. D.	2010	A little help here? Board control, CEO identification with the corporate elite, and strategic help provided to CEOs at other firms	Academy of Management Journal 53 343-370		endnote	
endnote-3.622386179163185e+18	McDonald, M. L. & Westphal, J. D.	2013	Access denied: Low mentoring of women and minority first-time directors and its negative effects on appointments to additional boards	Academy of Management Journal 56 1169-1198		endnote	
endnote-7.847605767828484e+18	McDonald, M. M., Asher, B. D., Kerr, N. L. & Navarrete, C. D.	2011	Fertility and Intergroup Bias in Racial and Minimal-Group Contexts: Evidence for Shared Architecture	Psychological Science 22 860-865		endnote	
endnote-2.681271036364337e+18	McDonnell, D. M.	1996	Qualitative assessment of successful individuals who have a learning disability	Ph.D. The University of Arizona		endnote	
endnote-8.395853419140321e+17	McDonnell, J. V. & Gureckis, T. M.	2011	Adaptive clustering models of categorization	Formal approaches in categorization. 220-252		endnote	
endnote-1.059932610544106e+19	McDowell, J. & Carter-Francique, A.	2017	An Intersectional Analysis of the Workplace Experiences of African American Female Athletic Directors	Sex Roles 77 393-408		endnote	
endnote-8.619130570488205e+18	McDowell, J., Cunningham, G. B. & Singer, J. N.	2009	The supply and demand side of occupational segregation: The case of an intercollegiate athletic department	Journal of African American Studies 13 431-454		endnote	
endnote-3.1242152604999864e+18	McDowell-Smith, A.	2014	Empathy and Forgiveness in Religious Intergroup Conflict after the 2013 Boston Marathon Terrorist Attack: A Terror Management Study	Ph.D. Northcentral University		endnote	
endnote-1.1169660135718707e+19	McElhinny, V. J.	2006	Inequality and empowerment: The political foundations of post -war decentralization and development in El Salvador, 1992–2000	Ph.D. University of Pittsburgh		endnote	
endnote-1.0117947581432515e+19	McEnaney, L. E.	2013	Intercultural Competence Development through the Global Awareness Program at the University of Kansas	M.A. University of Kansas		endnote	
endnote-4.0704895088343e+18	McFadyen, R. G.	1995	Coping with threatened identities: Unemployed people's self-categorizations	Current Psychology: A Journal for Diverse Perspectives on Diverse Psychological Issues 14 233-256		endnote	
endnote-1.8035879277265388e+18	McFarland, C. E., Duncan, E. M. & Kellas, G.	1978	Isolating the typicality effect in semantic memory	The Quarterly Journal of Experimental Psychology 30 251-262		endnote	
endnote-7.069235380948949e+18	McFarland, S., Webb, M. & Brown, D.	2012	All humanity is my ingroup: A measure and studies of identification with all humanity	Journal of Personality and Social Psychology 103 830-853		endnote	
endnote-9.796628072661797e+18	McFee, M. M.	2013	The Kinesiology of Race; Towards a Theory of How Racial Patterns Emerge in Schools	Ed.D. Harvard University		endnote	
endnote-1.164793397079681e+18	McGarty, C.	2006	Hierarchies and minority groups: The roles of salience, overlap, and background knowledge in selecting meaningful social categorizations from multiple alternatives	Multiple Social Categorization: Processes, Models, and Applications 25-49 		endnote	
endnote-1.6626033676799201e+19	McGarty, C., Bliuc, A. M., Thomas, E. F. & Bongiorno, R.	2009	Collective action as the material expression of opinion-based group membership	Journal of Social Issues 65 839-857		endnote	
endnote-1.2488967338303257e+19	McGarty, C., Haslam, S. A., Turner, J. C. & Oakes, P. J.	1993	ILLUSORY CORRELATION AS ACCENTUATION OF ACTUAL INTERCATEGORY DIFFERENCE - EVIDENCE FOR THE EFFECT WITH MINIMAL STIMULUS INFORMATION	European Journal of Social Psychology 23 391-410		endnote	
endnote-5.324808324055419e+18	McGarty, C., Lala, G. & Thomas, E.	2012	Opinion-Based Groups and the Restoration of Civil Society	Restoring Civil Societies: The Psychology of Intervention and Engagement Following Crisis 250-264 		endnote	
endnote-1.0397421072286024e+19	McGeary, D. D., Hartzell, M. M., McGeary, C. A. & Gatchel, R. J.	2016	Somatic disorders	APA handbook of clinical psychology: Psychopathology and health., Vol. 4 209-223		endnote	
endnote-2.6405469176572826e+18	McGee, E. & Bentley, L.	2017	The equity ethic: Black and latinx college students reengineering their STEM careers toward justice	American Journal of Education 124 1-36		endnote	
endnote-1.1892368915324295e+19	McGee, R. F.	1979	SOME EFFECTS OF OBJECTIVE CHANGES IN STATUS ON STEREOTYPED IMAGES OF BLACKS AND FEMALES: A STUDY IN SOCIAL STEREOTYPES OR LABELING	Ph.D. Emory University		endnote	
endnote-9.834403163500253e+18	McGehee, P., Germer, C. & Neff, K.	2017	Core values in mindful self-compassion	Practitioner's guide to ethics and mindfulness-based interventions. 279-293		endnote	
endnote-9.24914407589587e+17	McGettigan, C., Eisner, F., Agnew, Z. K., Manly, T., Wisbey, D. & Scott, S. K.	2013	T'ain't what you say, it's the way that you say it-Left insula and inferior frontal cortex work in interaction with superior temporal regions to control the performance of vocal impersonations	Journal of Cognitive Neuroscience 25 1875-1886		endnote	
endnote-1.589990893422826e+19	McGhee, J. A.	2015	Embodying the Torrid Zone: Creolization, Contamination, and the Disintegration of Identity in the British and Colonial Cultural Imagination	Ph.D. University of Rochester		endnote	
endnote-1.6375678169052733e+18	McGinley, J. E.	2007	Expatriate adjustment: Resources, responses, and outcomes	Ph.D. Northcentral University		endnote	
endnote-1.4241547906327167e+19	McGinn, C. A., Grenier, S., Duplantie, J., Shaw, N., Sicotte, C., Mathieu, L., Leduc, Y., Legare, F. & Gagnon, M.-P.	2011	Comparison of user groups' perspectives of barriers and facilitators to implementing electronic health records: a systematic review	Bmc Medicine 9 		endnote	
endnote-9.845099571769684e+18	McGinnis, J. K. & Murray, K. F.	2008	Infliximab for ulcerative colitis in children and adolescents	Journal of Clinical Gastroenterology 42 875-879		endnote	
endnote-1.416895816082497e+19	McGlothlin, H. & Killen, M.	2005	Children's perceptions of intergroup and intragroup similarity and the role of social experience	Journal of Applied Developmental Psychology 26 680-698		endnote	
endnote-7.875922133741046e+18	McGlothlin, H. & Killen, M.	2010	How social experience is related to children's intergroup attitudes	European Journal of Social Psychology 40 625-634		endnote	
endnote-1.7424573422029957e+19	McGlynn, C.	2011	The contribution of integrated schools to peacebuilding in Northern Ireland	Building Peace in Northern Ireland 53-72 		endnote	
endnote-4.344702343271895e+17	McGovern, K. K.	2010	Personality, gender, and experience a study of conflict practitioners	Ph.D. Syracuse University		endnote	
endnote-1.3685676503743594e+19	McGrandle, J.	2017	Understanding Diversity Management in the Public Sector: A Case for Contingency Theory	International Journal of Public Administration 40 526-537		endnote	
endnote-1.822678600793848e+19	McGrath, C. & Krackhardt, D.	2003	Network conditions for organizational change	Special Issue: Planned organizational change and organizational networks. 39 324-336		endnote	
endnote-1.0403586226280518e+19	McGrath, E. A. S.	1994	Typological testing and the search for core profile types on the WPPSI-R: A comparison of two Q-methodologies	Ph.D. University of Delaware		endnote	
endnote-8.455019125535066e+18	McGregor, I. D.	1998	An identity consolidation view of social phenomena: Theory and research	Ph.D. University of Waterloo (Canada)		endnote	
endnote-1.1596035782442848e+19	McGuigan, W. M. & Scholl, C.	2007	The effect of contact on attitudes toward Old Order Amish	Journal of Applied Social Psychology 37 2642-2659		endnote	
endnote-1.3726335965861923e+19	McGuire, L., Manstead, A. S. R. & Rutland, A.	2017	Group Norms, Intergroup Resource Allocation, and Social Reasoning Among Children and Adolescents	Developmental Psychology 53 2333-2339		endnote	
endnote-1.1816809755010271e+19	McInroy, L. B. L.	2018	Project Social [Fan]Work: Online Fandom Communities and the Identity Development, Social Support, and Resilience of Sexual and/or Gender Minority Youth	Ph.D. University of Toronto (Canada)		endnote	
endnote-1.2054279063593615e+19	McIntosh, J. E., Wells, Y. D. & Long, C. M.	2007	Child-focused and child-inclusive Family Law dispute resolution: One year findings from a prospective study of outcomes	Journal of Family Studies 13 8-25		endnote	
endnote-2.1909612259223552e+18	McIntyre, L. C.	1991	Problems in the philosophy of social science: Towards a defense of nomological explanation in the social sciences	Ph.D. University of Michigan		endnote	
endnote-1.5035273258724647e+19	McKay, M. F., Neale, M. D. & Thompson, G. B.	1985	The predictive validity of Bannatyne's WISC categories for later reading achievement	British Journal of Educational Psychology 55 280-287		endnote	
endnote-1.6589868672878582e+19	McKay, P. F. & Avery, D. R.	2015	Diversity climate in organizations: Current wisdom and domains of uncertainty	Research in Personnel and Human Resources Management 191-233		endnote	
endnote-4.864437527863843e+18	McKaye, B. H.	1997	Above all, do no harm: A model of emotional abuse in psychotherapy	Ph.D. The Fielding Institute		endnote	
endnote-1.611491681486168e+18	McKeever, R.	2014	Thinking Outside the Medicine Cabinet: A Comparative Content Analysis of Direct-to-Consumer Advertisements for Prescription Drug Treatments	Health Marketing Quarterly 31 353-369		endnote	
endnote-1.590109262063952e+19	McKellogg Guajardo, M. A.	2009	New baby, new self: A qualitative study of self-concept transformation in adolescent mothers	Dissertation Abstracts International: Section B: The Sciences and Engineering 69 5041		endnote	
endnote-1.2532243404169804e+19	McKenna, T. P. & Yurkonis, K. A.	2016	Across species-pool aggregation alters grassland productivity and diversity	Ecology and Evolution 6 5788-5795		endnote	
endnote-2.6659467096687514e+18	McKeown, E., Nelson, S., Anderson, J., Low, N. & Elford, J.	2010	Disclosure, discrimination and desire: Experiences of Black and South Asian gay men in Britain	Culture, Health & Sexuality 12 843-856		endnote	
endnote-4.742347403441435e+18	McKeown, S.	2014	Perceptions of a superordinate identity in Northern Ireland	Peace and Conflict: Journal of Peace Psychology 20 505-515		endnote	
endnote-9.594053500621304e+18	McKeown, S. & McKeown, S.	 2013	National Identity and Citizenship			endnote	
endnote-1.4383271368136032e+19	McKersie, W. S.	1998	Strategic philanthropy and local public policy: Lessons from Chicago school reform, 1987-1993	Ph.D. The University of Chicago		endnote	
endnote-1.3284733876079372e+19	McKinney, J. M., Mitchell, K. R., Molnar, D. S., Sirois, F. M. & Hirsch, J. K.	2014	Self-compassion and suicidal behaviors in fibromyalgia: Mediating role of health quality of life	np		endnote	
endnote-1.743721274770981e+19	McKinney, V.	1983	FIRST LANGUAGE LEARNING IN DEAF PERSONS BEYOND THE CRITICAL PERIOD	Ph.D. The Claremont Graduate University		endnote	
endnote-7.284876275423357e+18	McKown, C.	2005	Applying ecological theory to advance the science and practice of school-based prejudice reduction interventions	Educational Psychologist 40 177-189		endnote	
endnote-1.4791702987371094e+19	McLaren, I. P. L., Jones, F. W., Yeates, F. & McLaren, R. P.	2013	Cue Competition in Human Associative Learning	39		endnote	
endnote-4.3662738816957747e+18	McLauchlin, T.	2010	Loyalty Strategies and Military Defection in Rebellion	Comparative Politics 42 333-+		endnote	
endnote-1.1560227914599086e+19	McLaughlin-Volpe, T.	2005	The intergroup contact effect as including an outgroup other in the self	Ph.D. State University of New York at Stony Brook		endnote	
endnote-1.6797846483919917e+19	McLean, K. C. & Syed, M.	2016	Personal, master, and alternative narratives: An integrative framework for understanding identity development in context	Human Development 58 318-349		endnote	
endnote-1.524146223127998e+19	McLeish, K. N. & Oxoby, R. J.	2011	Social interactions and the salience of social identity	Journal of Economic Psychology 32 172-178		endnote	
endnote-4.1130389913561805e+18	McLellan, J.	1986	The ethnoreligious identity of Tibetans in Lindsay, Ontario	M.A. York University (Canada)		endnote	
endnote-7.25538304251392e+17	McLoughlin, D. & Leather, C.	 2013	The Dyslexic Adult: Interventions and Outcomes - an Evidence-based Approach: Second Edition			endnote	
endnote-9.159031676280832e+16	McMahan, K.	2006	Differing about difference: What does ‘diversity’ mean for the diversity committee at one evangelical Christian university?	Ph.D. Union Institute and University		endnote	
endnote-1.3792297882324978e+19	McMahill, C. S.	2010	Valuing minority children and their languages in Japan: Discourses and identities in a Portuguese, English, and Japanese community language school	Dissertation Abstracts International Section A: Humanities and Social Sciences 70 2491		endnote	
endnote-9.649408573494657e+18	McMain, D. B. G.	1993	McMain Marital Growth Inventory: Construction and validation of the instrument	Ph.D. The Fielding Institute		endnote	
endnote-2.64472679469756e+18	McManus Scircle, M.	2013	Visiting or here to stay? How framing multiculturalism in different ways changes attitudes and inclusion of ethnic minorities in the United States	Ph.D. University of Massachusetts Amherst		endnote	
endnote-1.3114996025075319e+19	McMillan, K. K.	2005	Coherence versus fragmentation in the self-system: Implications for self-evaluation and social behavior	Ph.D. Florida Atlantic University		endnote	
endnote-1.1056048375183167e+19	McMullen, S. C.	2007	Post-industrial nature and culture in the Ruhr District, Germany, 1989–1999	Ph.D. University of California, San Diego		endnote	
endnote-1.918467509635627e+18	McNair, E. D.	2002	Mill villagers and farmers: Dialect and economics in a small southern town	Ph.D. The University of Chicago		endnote	
endnote-3.2972777928679813e+18	McNamara, N. & Parsons, H.	2016	'Everyone here wants everyone else to get better': The role of social identity in eating disorder recovery	British Journal of Social Psychology 55 662-680		endnote	
endnote-1.6921187939658635e+19	McNamee, A. S.	2002	Belonging to two cultures: Puerto Rican children's developing conceptualization of their own cultural group in the Bronx, New York	Ph.D. City University of New York		endnote	
endnote-1.7918641090049972e+19	McNamee, S.	2005	Comment on The Incredible Possibilities of Being	Special Issue: Conversations On Rigorous Humanism: A Tribute To Joseph Rychlak. 18 345-348		endnote	
endnote-1.884613414240936e+18	McNamer, S. E.	1998	Reading the literature of compassion: A study in the history of feeling	Ph.D. University of California, Los Angeles		endnote	
endnote-6.215862032151929e+18	McNatt, P. S.	2005	Judging members of African- and Asian -American groups: A test of the role of relevant and irrelevant affect in intergroup perceptions	Ph.D. University of Florida		endnote	
endnote-6.890703415382051e+18	McNeal, M. T.	2007	Choreographing citizenship in the “gayelle”: Performing Trinidadian cultural nationalisms	Ph.D. Northwestern University		endnote	
endnote-1.4546355121337608e+19	McNeil, K. A., Mitchell, R. J. & Parker, V.	2013	Interprofessional practice and professional identity threat	Health Sociology Review 22 291-307		endnote	
endnote-1.4252098819201202e+19	McNeill, A., Pehrson, S. & Stevenson, C.	2017	The rhetorical complexity of competitive and common victimhood in conversational discourse	Special Issue: The Social Psychology of Collective Victimhood 47 167-179		endnote	
endnote-7.127647973067299e+18	McNeill, F.	2003	Poor shifting sisters: (Re)locating lost femininities in early modern drama	Ph.D. Columbia University		endnote	
endnote-1.1926915717535033e+19	McNelley, S. H. & Machtig, J. S.		Telepresence apparatus used in group meeting rooms for providing improved human factor experience, has camera that is aimed through hole in projection screen and ambient light rejecting filter system	 		endnote	
endnote-2.8056582630030746e+17	McNicholl, K.	2017	Political constructions of a cross-community identity in a divided society: how politicians articulate Northern Irishness	National Identities 1-19		endnote	
endnote-1.3308099541887461e+19	McNicholl, K.	2018	The Northern Irish identity: attitudes towards moderate political parties and outgroup leaders	Irish Political Studies 1-23		endnote	
